Period,# of Transactions,% of Search,Sales Volume,Average Sale Price,Building SF,Average Bldg SF,Average Price Per Bldg SF,Median Price Per Bldg SF,Land Acres,Average Acres,Average Price Per Acre,Median Price Per Acre,Land SF,Average Land SF,Average Price Per Land SF,Median Price Per Land SF,Average Actual Cap Rate,Median Actual Cap Rate
Search,"2,349 ",100.0% ,"$28,570,534,503 ","$17,581,867 ","80,122,356 ","34,109 ",$372.66 ,$398.53 ,"1,316.3 ",1.1 ,"$23,257,970 ","$23,544,631 ","57,338,324 ","47,902 ",$533.93 ,$540.51 ,5.1% ,5.0% 
2022 Q3 QTD,27 ,1.2% ,"$213,679,893 ","$11,871,105 ","156,449 ","5,794 ",$436.36 ,$857.32 ,6.4 ,0.4 ,"$33,556,132 ","$33,124,128 ","280,169 ","15,565 ",$770.34 ,$760.43 ,-,-
2022 Q2,47 ,2.0% ,"$547,303,263 ","$18,243,442 ","852,762 ","18,144 ",$608.31 ,$699.42 ,11.8 ,0.7 ,"$45,452,814 ","$54,404,762 ","514,470 ","30,263 ","$1,043.45 ","$1,248.96 ",-,-
2022 Q1,52 ,2.2% ,"$1,878,496,121 ","$45,816,979 ","3,676,672 ","70,705 ",$499.16 ,$575.71 ,18.9 ,0.5 ,"$103,610,331 ","$39,444,444 ","824,965 ","23,570 ","$2,378.57 ",$905.52 ,4.1% ,4.1% 
2021 Q4,54 ,2.3% ,"$551,852,921 ","$15,329,248 ","1,193,827 ","22,108 ",$436.35 ,$638.99 ,21.0 ,0.7 ,"$25,889,999 ","$20,542,317 ","914,425 ","31,532 ",$594.35 ,$471.59 ,3.7% ,3.7% 
2021 Q3,56 ,2.4% ,"$550,838,212 ","$13,115,196 ","1,284,514 ","22,938 ",$433.33 ,$506.50 ,100.2 ,2.8 ,"$5,339,654 ","$19,455,017 ","4,366,537 ","121,293 ",$122.58 ,$446.63 ,-,-
2021 Q2,45 ,1.9% ,"$96,902,611 ","$3,125,891 ","505,589 ","11,235 ",$140.54 ,$483.61 ,19.2 ,1.0 ,"$4,331,800 ","$11,622,312 ","836,766 ","41,838 ",$99.44 ,$266.81 ,-,-
2021 Q1,46 ,2.0% ,"$262,181,880 ","$9,040,754 ","499,636 ","10,862 ",$525.29 ,$676.74 ,8.1 ,0.4 ,"$31,313,569 ","$43,176,523 ","352,095 ","16,766 ",$718.86 ,$991.20 ,5.0% ,4.9% 
2020 Q4,37 ,1.6% ,"$262,592,468 ","$11,936,021 ","700,331 ","18,928 ",$267.69 ,$517.69 ,11.3 ,0.7 ,"$24,057,588 ","$34,444,444 ","490,899 ","30,681 ",$552.29 ,$790.74 ,7.0% ,7.0% 
2020 Q3,32 ,1.4% ,"$390,777,007 ","$15,029,885 ","806,555 ","25,205 ",$448.27 ,$592.60 ,10.8 ,0.6 ,"$34,674,377 ","$34,592,415 ","469,986 ","24,736 ",$796.01 ,$794.13 ,4.0% ,4.0% 
2020 Q2,38 ,1.6% ,"$124,975,664 ","$4,999,027 ","422,174 ","11,110 ",$581.90 ,$597.95 ,3.5 ,0.2 ,"$42,020,975 ","$41,486,425 ","154,120 ","8,562 ",$964.67 ,$952.40 ,1.3% ,1.3% 
2020 Q1,75 ,3.2% ,"$647,532,253 ","$16,603,391 ","1,714,165 ","22,856 ",$425.96 ,$655.64 ,21.7 ,0.6 ,"$32,658,906 ","$28,454,810 ","945,688 ","26,269 ",$749.75 ,$653.23 ,4.4% ,4.4% 
2019 Q4,44 ,1.9% ,"$937,021,687 ","$29,281,928 ","1,781,846 ","40,497 ",$525.81 ,$432.74 ,22.3 ,1.0 ,"$41,602,803 ","$37,147,103 ","969,297 ","42,143 ",$955.07 ,$852.78 ,4.1% ,4.5% 
2019 Q3,50 ,2.1% ,"$831,890,029 ","$21,330,514 ","1,747,577 ","34,952 ",$447.61 ,$577.48 ,43.7 ,1.2 ,"$23,349,828 ","$25,500,000 ","1,904,962 ","54,427 ",$536.04 ,$585.40 ,5.0% ,4.7% 
2019 Q2,70 ,3.0% ,"$815,871,830 ","$14,834,033 ","1,706,357 ","24,377 ",$448.47 ,$411.50 ,15.7 ,0.5 ,"$48,559,275 ","$23,180,278 ","683,295 ","21,353 ","$1,114.77 ",$532.15 ,4.1% ,4.4% 
2019 Q1,36 ,1.5% ,"$937,784,225 ","$39,074,343 ","1,657,122 ","46,031 ",$506.06 ,$470.38 ,34.0 ,1.5 ,"$28,529,562 ","$35,205,924 ","1,481,750 ","67,352 ",$654.95 ,$808.22 ,2.2% ,2.2% 
2018 Q4,51 ,2.2% ,"$526,217,147 ","$14,617,143 ","1,561,318 ","30,614 ",$279.60 ,$345.74 ,75.5 ,3.0 ,"$6,021,534 ","$16,666,667 ","3,286,920 ","131,477 ",$138.24 ,$382.61 ,4.5% ,4.5% 
2018 Q3,60 ,2.6% ,"$361,564,797 ","$9,514,863 ","1,044,940 ","17,416 ",$297.35 ,$496.51 ,94.5 ,3.3 ,"$4,068,112 ","$11,265,270 ","4,115,675 ","141,920 ",$93.39 ,$258.62 ,6.6% ,5.4% 
2018 Q2,31 ,1.3% ,"$732,816,159 ","$29,312,646 ","1,936,687 ","62,474 ",$288.85 ,$270.20 ,55.5 ,2.8 ,"$12,922,743 ","$21,556,886 ","2,417,902 ","120,895 ",$296.67 ,$494.88 ,5.6% ,5.9% 
2018 Q1,78 ,3.3% ,"$1,337,379,860 ","$44,579,329 ","2,722,427 ","34,903 ",$493.84 ,$513.35 ,29.6 ,1.2 ,"$32,478,066 ","$25,500,000 ","1,288,152 ","53,673 ",$745.59 ,$585.40 ,6.2% ,6.2% 
