Property Address,Property City,Property Province,Property Type,Building SF,Star Rating,Sale Price,Price Per SF,Sale Date,Sale Status,Asking Price,Actual Cap Rate,Pro Forma Cap Rate,Property Name,Buyer (True) Company,Buyer (True) Origin,Acquisition Fund Name,Buyers Broker Company,Seller (True) Company,Seller (True) Origin,Listing Broker Company,Secondary Type,Building Class,Year Built,Land Area AC,Land Area SF,Number Of Floors,Zoning,Disposition Fund Name,Submarket Name,Location Type,Property Postal Code,Property Region,Country,Subcontinent,Continent,Corner,Map Code
20 Ripley Ave,Toronto,ON,Office,"6,051",2 Star,"$7,000,000","1,156.83",2022-09-29,Sold,,,,,Spirit of Math,Local,,,,,,,C,1990,0.25,10958,1,EL,,West Toronto,Suburban,M6S 3N9,Toronto,Canada,North America,Americas,,
72 Berkeley St,Toronto,ON,Office,"3,100",2 Star,"$2,500,000",806.45,2022-09-29,Sold,,,,,DREAM Unlimited,Local,,,Feld | Kalia - Barristers & Solicitors,Local,,Office/Residential,C,1925,,,3,CRE,,Downtown East,CBD,M5A 2W7,Toronto,Canada,North America,Americas,,
74 Berkeley St,Toronto,ON,Office,"2,200",3 Star,"$2,150,000",977.27,2022-09-29,Sold,,,,,DREAM Unlimited,Local,,,travelair,Local,,Office/Residential,C,1925,0.03,1307,4,CRE,,Downtown East,CBD,M5A 2W7,Toronto,Canada,North America,Americas,,
76 Berkeley St,Toronto,ON,Office,"1,233",2 Star,"$1,800,000","1,459.85",2022-09-29,Sold,,,,,DREAM Unlimited,Local,,,Merscient Inc,Local,Cushman & Wakefield,Office/Residential,C,1925,0.03,1277,2,CRE,,Downtown East,CBD,M5A 2W7,Toronto,Canada,North America,Americas,,
1275 Finch Ave W (Part of Multi-Condo Sale),Toronto,ON,Office,"1,507",4 Star,,,2022-09-29,Sold,,,,University Heights Professional Centre,North Toronto Vascular Surgery,National,,,Haven Developments,Local,Cubecom Commercial Realty Inc.,Medical,B,2018,,,8,EL,,North Toronto,Suburban,M3J 2B1,Toronto,Canada,North America,Americas,,
1275 Finch Ave W (Part of Multi-Condo Sale),Toronto,ON,Office,"3,302",4 Star,,,2022-09-29,Sold,,,,University Heights Professional Centre,North Toronto Vascular Surgery,National,,,Haven Developments,Local,Cubecom Commercial Realty Inc.,Medical,B,2018,,,8,EL,,North Toronto,Suburban,M3J 2B1,Toronto,Canada,North America,Americas,,
664-666 Mt Pleasant Rd,Toronto,ON,Office,,2 Star,"$2,150,000",,2022-09-28,Sold,,,,Office Condo,LADAN HOSSEINZADEH SADEGHI,National,,,,,,Office Live/Work Unit,C,,0.06,2776,2,CR,,Midtown,Urban,M4S 2N3,Toronto,Canada,North America,Americas,,
7 St. Thomas St,Toronto,ON,Office,"1,189",4 Star,"$2,750,000","2,312.87",2022-09-27,Sold,,,,Office Condo,"Gadalla, Ahmed",National,,,"Young, Sue Suk Yan",Local,,Office Building,A,2017,0.38,16553,9,CR,,Midtown,Urban,M5S 1K5,Toronto,Canada,North America,Americas,,
1391 Bayview Ave,Toronto,ON,Office,"4,932",2 Star,"$5,000,000","1,013.79",2022-09-26,Sold,,,,,,,,,,,,Office Live/Work Unit,C,1955,0.31,13367,2,CR,,East Toronto,Suburban,M4G 3A6,Toronto,Canada,North America,Americas,,
105 Moatfield Dr (Part of Portfolio),Toronto,ON,Office,"248,981",4 Star,"$61,830,533",248.33,2022-09-23,Sold,,,,Thales Canada,Visionary Education Technology Holdings Group Inc,Local,,,Slate Asset Management,Local,,,B,1982,6.56,285754,11,64.20-A (172) RM6(198),,East Toronto,Suburban,M3B 0A2,Toronto,Canada,North America,Americas,,
95 Moatfield Dr (Part of Portfolio),Toronto,ON,Office,"156,426",3 Star,"$35,188,151",224.95,2022-09-23,Sold,,,,,Visionary Education Technology Holdings Group Inc,Local,,,Slate Asset Management,Local,,,B,1982,6.56,285754,5,64.20-A (172) RM6(198),,East Toronto,Suburban,M3B 3L6,Toronto,Canada,North America,Americas,,
686 Richmond St W,Toronto,ON,Office,"4,500",2 Star,"$3,550,000",788.89,2022-09-23,Sold,,,,,NATASH KOIFMAN,,,Forest Hill,"MACDONALD, JOHN DOUGLAS KENNEDY",,,,C,1947,0.05,2114,3,EL,,King/Dufferin,CBD,M6J 2H5,Toronto,Canada,North America,Americas,,
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Office Condo,Staff Relief Health Care Services Inc.,Local,,,,,,Office Live/Work Unit,B,1981,,,6,CR,,East Toronto,Suburban,M3B 3J5,Toronto,Canada,North America,Americas,,
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Office Condo,Staff Relief Health Care Services Inc.,Local,,,,,,Office Live/Work Unit,B,1981,,,6,CR,,East Toronto,Suburban,M3B 3J5,Toronto,Canada,North America,Americas,,
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Office Condo,Staff Relief Health Care Services Inc.,Local,,,,,,Office Live/Work Unit,B,1981,,,6,CR,,East Toronto,Suburban,M3B 3J5,Toronto,Canada,North America,Americas,,
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Office Condo,Staff Relief Health Care Services Inc.,Local,,,,,,Office Live/Work Unit,B,1981,,,6,CR,,East Toronto,Suburban,M3B 3J5,Toronto,Canada,North America,Americas,,
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Office Condo,Staff Relief Health Care Services Inc.,Local,,,,,,Office Live/Work Unit,B,1981,,,6,CR,,East Toronto,Suburban,M3B 3J5,Toronto,Canada,North America,Americas,,
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Office Condo,Staff Relief Health Care Services Inc.,Local,,,,,,Office Live/Work Unit,B,1981,,,6,CR,,East Toronto,Suburban,M3B 3J5,Toronto,Canada,North America,Americas,,
220 Duncan Mill Rd (Part of Multi-Condo Sale),Toronto,ON,Office,"2,071",3 Star,,,2022-09-16,Sold,,,,Office Condo,Staff Relief Health Care Services Inc.,Local,,,,,,Office Live/Work Unit,B,1981,,,6,CR,,East Toronto,Suburban,M3B 3J5,Toronto,Canada,North America,Americas,,
115 Berkeley St,Toronto,ON,Office,"3,735",3 Star,"$5,000,000","1,338.69",2022-09-09,Sold,,,,,Colonia Treuhand Ltd,Local,,,Swadron Associates,Local,,,B,1885,0.09,3920,3,CR SS1,,Downtown East,CBD,M5A 2W8,Toronto,Canada,North America,Americas,,
